product_code,product_name,expected_quantity,unit_price,supplier_name,supplier_invoice,batch_number,notes
PROD0001,Sample Product 1,88,28.96,TechCorp,INV-0001,BATCH-001,Auto-generated test record
PROD0002,Sample Product 2,322,217.26,OfficeSupplies,INV-0002,BATCH-002,Auto-generated test record
PROD0003,Sample Product 3,102,297.68,FurniturePlus,INV-0003,BATCH-003,Auto-generated test record
PROD0004,Sample Product 4,417,65.26,GadgetWorld,INV-0004,BATCH-004,Auto-generated test record
PROD0005,Sample Product 5,341,135.96,SupplyCo,INV-0005,BATCH-005,Auto-generated test record
PROD0006,Sample Product 6,67,219.83,TechCorp,INV-0006,BATCH-006,Auto-generated test record
PROD0007,Sample Product 7,232,239.80,OfficeSupplies,INV-0007,BATCH-007,Auto-generated test record
PROD0008,Sample Product 8,329,111.99,FurniturePlus,INV-0008,BATCH-008,Auto-generated test record
PROD0009,Sample Product 9,325,408.71,GadgetWorld,INV-0009,BATCH-009,Auto-generated test record
PROD0010,Sample Product 10,226,108.71,SupplyCo,INV-0010,BATCH-010,Auto-generated test record
PROD0011,Sample Product 11,200,63.63,TechCorp,INV-0011,BATCH-011,Auto-generated test record
PROD0012,Sample Product 12,29,57.97,OfficeSupplies,INV-0012,BATCH-012,Auto-generated test record
PROD0013,Sample Product 13,130,443.90,FurniturePlus,INV-0013,BATCH-013,Auto-generated test record
PROD0014,Sample Product 14,159,463.05,GadgetWorld,INV-0014,BATCH-014,Auto-generated test record
PROD0015,Sample Product 15,87,23.39,SupplyCo,INV-0015,BATCH-015,Auto-generated test record
PROD0016,Sample Product 16,185,311.97,TechCorp,INV-0016,BATCH-016,Auto-generated test record
PROD0017,Sample Product 17,60,104.85,OfficeSupplies,INV-0017,BATCH-017,Auto-generated test record
PROD0018,Sample Product 18,412,99.12,FurniturePlus,INV-0018,BATCH-018,Auto-generated test record
PROD0019,Sample Product 19,451,407.58,GadgetWorld,INV-0019,BATCH-019,Auto-generated test record
PROD0020,Sample Product 20,470,433.35,SupplyCo,INV-0020,BATCH-020,Auto-generated test record
PROD0021,Sample Product 21,1,241.38,TechCorp,INV-0021,BATCH-021,Auto-generated test record
PROD0022,Sample Product 22,288,458.56,OfficeSupplies,INV-0022,BATCH-022,Auto-generated test record
PROD0023,Sample Product 23,370,225.53,FurniturePlus,INV-0023,BATCH-023,Auto-generated test record
PROD0024,Sample Product 24,406,127.59,GadgetWorld,INV-0024,BATCH-024,Auto-generated test record
PROD0025,Sample Product 25,343,26.09,SupplyCo,INV-0025,BATCH-025,Auto-generated test record
PROD0026,Sample Product 26,165,320.88,TechCorp,INV-0026,BATCH-026,Auto-generated test record
PROD0027,Sample Product 27,278,356.64,OfficeSupplies,INV-0027,BATCH-027,Auto-generated test record
PROD0028,Sample Product 28,433,167.47,FurniturePlus,INV-0028,BATCH-028,Auto-generated test record
PROD0029,Sample Product 29,273,143.39,GadgetWorld,INV-0029,BATCH-029,Auto-generated test record
PROD0030,Sample Product 30,24,59.04,SupplyCo,INV-0030,BATCH-030,Auto-generated test record
PROD0031,Sample Product 31,148,164.30,TechCorp,INV-0031,BATCH-031,Auto-generated test record
PROD0032,Sample Product 32,366,404.65,OfficeSupplies,INV-0032,BATCH-032,Auto-generated test record
PROD0033,Sample Product 33,281,352.36,FurniturePlus,INV-0033,BATCH-033,Auto-generated test record
PROD0034,Sample Product 34,459,454.08,GadgetWorld,INV-0034,BATCH-034,Auto-generated test record
PROD0035,Sample Product 35,376,88.64,SupplyCo,INV-0035,BATCH-035,Auto-generated test record
PROD0036,Sample Product 36,391,157.91,TechCorp,INV-0036,BATCH-036,Auto-generated test record
PROD0037,Sample Product 37,208,87.53,OfficeSupplies,INV-0037,BATCH-037,Auto-generated test record
PROD0038,Sample Product 38,392,396.80,FurniturePlus,INV-0038,BATCH-038,Auto-generated test record
PROD0039,Sample Product 39,490,395.76,GadgetWorld,INV-0039,BATCH-039,Auto-generated test record
PROD0040,Sample Product 40,389,421.59,SupplyCo,INV-0040,BATCH-040,Auto-generated test record
PROD0041,Sample Product 41,435,263.83,TechCorp,INV-0041,BATCH-041,Auto-generated test record
PROD0042,Sample Product 42,390,432.95,OfficeSupplies,INV-0042,BATCH-042,Auto-generated test record
PROD0043,Sample Product 43,267,221.04,FurniturePlus,INV-0043,BATCH-043,Auto-generated test record
PROD0044,Sample Product 44,238,227.30,GadgetWorld,INV-0044,BATCH-044,Auto-generated test record
PROD0045,Sample Product 45,446,198.56,SupplyCo,INV-0045,BATCH-045,Auto-generated test record
PROD0046,Sample Product 46,79,105.59,TechCorp,INV-0046,BATCH-046,Auto-generated test record
PROD0047,Sample Product 47,223,97.53,OfficeSupplies,INV-0047,BATCH-047,Auto-generated test record
PROD0048,Sample Product 48,453,241.05,FurniturePlus,INV-0048,BATCH-048,Auto-generated test record
PROD0049,Sample Product 49,354,251.77,GadgetWorld,INV-0049,BATCH-049,Auto-generated test record
PROD0050,Sample Product 50,394,347.99,SupplyCo,INV-0050,BATCH-050,Auto-generated test record
PROD0051,Sample Product 51,346,230.35,TechCorp,INV-0051,BATCH-051,Auto-generated test record
PROD0052,Sample Product 52,301,490.00,OfficeSupplies,INV-0052,BATCH-052,Auto-generated test record
PROD0053,Sample Product 53,462,475.64,FurniturePlus,INV-0053,BATCH-053,Auto-generated test record
PROD0054,Sample Product 54,165,163.36,GadgetWorld,INV-0054,BATCH-054,Auto-generated test record
PROD0055,Sample Product 55,109,295.98,SupplyCo,INV-0055,BATCH-055,Auto-generated test record
PROD0056,Sample Product 56,166,318.61,TechCorp,INV-0056,BATCH-056,Auto-generated test record
PROD0057,Sample Product 57,279,160.28,OfficeSupplies,INV-0057,BATCH-057,Auto-generated test record
PROD0058,Sample Product 58,160,348.53,FurniturePlus,INV-0058,BATCH-058,Auto-generated test record
PROD0059,Sample Product 59,49,12.36,GadgetWorld,INV-0059,BATCH-059,Auto-generated test record
PROD0060,Sample Product 60,83,471.43,SupplyCo,INV-0060,BATCH-060,Auto-generated test record
PROD0061,Sample Product 61,457,414.15,TechCorp,INV-0061,BATCH-061,Auto-generated test record
PROD0062,Sample Product 62,340,397.38,OfficeSupplies,INV-0062,BATCH-062,Auto-generated test record
PROD0063,Sample Product 63,378,440.84,FurniturePlus,INV-0063,BATCH-063,Auto-generated test record
PROD0064,Sample Product 64,50,189.10,GadgetWorld,INV-0064,BATCH-064,Auto-generated test record
PROD0065,Sample Product 65,244,24.71,SupplyCo,INV-0065,BATCH-065,Auto-generated test record
PROD0066,Sample Product 66,70,361.96,TechCorp,INV-0066,BATCH-066,Auto-generated test record
PROD0067,Sample Product 67,335,250.81,OfficeSupplies,INV-0067,BATCH-067,Auto-generated test record
PROD0068,Sample Product 68,358,81.26,FurniturePlus,INV-0068,BATCH-068,Auto-generated test record
PROD0069,Sample Product 69,485,493.34,GadgetWorld,INV-0069,BATCH-069,Auto-generated test record
PROD0070,Sample Product 70,257,482.06,SupplyCo,INV-0070,BATCH-070,Auto-generated test record
PROD0071,Sample Product 71,270,443.90,TechCorp,INV-0071,BATCH-071,Auto-generated test record
PROD0072,Sample Product 72,160,448.34,OfficeSupplies,INV-0072,BATCH-072,Auto-generated test record
PROD0073,Sample Product 73,121,477.44,FurniturePlus,INV-0073,BATCH-073,Auto-generated test record
PROD0074,Sample Product 74,290,57.20,GadgetWorld,INV-0074,BATCH-074,Auto-generated test record
PROD0075,Sample Product 75,77,320.34,SupplyCo,INV-0075,BATCH-075,Auto-generated test record
PROD0076,Sample Product 76,217,322.04,TechCorp,INV-0076,BATCH-076,Auto-generated test record
PROD0077,Sample Product 77,321,384.44,OfficeSupplies,INV-0077,BATCH-077,Auto-generated test record
